customer_id,total_value,activity_score
-1.1933836031069072,0.655239393420822,0.8393737930012002
-1.1899194997597171,0.1907274706545491,-0.13797861719985616
-1.1864553964125275,0.11700280173504987,0.6527618553273817
-1.1829912930653377,0.9739188753215876,-0.7756010666143703
-1.1795271897181476,-0.029412547827529025,0.46586653465946964
-1.1760630863709578,2.2853999327727563,0.22304955863532322
-1.172598983023768,-0.007698870327404139,0.4074508249163877
-1.169134879676578,-0.012945201210485674,0.01127533592586825
-1.1656707763293883,0.5888869980879865,-16.65271294442259
-1.1622066729821985,-1.6079403297686958,0.19319847384350264
-1.1587425696350084,1.060317681588902,0.7806192800108245
-1.1552784662878186,0.1558904160187939,0.375303539041852
-1.1518143629406288,-2.404701884173301,-0.3563980790159295
-1.148350259593439,0.2326674008310735,0.2566186511161368
-1.1448861562462491,-0.2588788935052043,4.305183748828838
-1.1414220528990593,0.2299964559186391,3.847974719250727
-1.1379579495518692,-1.8576709363506152,0.46586653465946964
-1.1344938462046794,1.1090729456940303,0.3917222806253488
-1.1310297428574896,-2.333530201550576,0.20085384444331916
-1.1275656395102998,1.0792706120018591,0.3289063874170064
-1.12410153616311,-0.00018986716446374563,2.8837055134682266
-1.12063743281592,-2.7999833926463746,-2.3628408687279543
-1.1171733294687305,0.8557454279689747,-0.8961962657061575
-1.1137092261215402,-0.5186540581579382,-14.249717259375169
-1.1102451227743504,-0.16296667783046823,-1.0826936691686502
-1.1067810194271606,0.42673850590454016,0.45663696865609726
-1.1033169160799707,-0.9412932582476026,4.404106748831087
-1.099852812732781,-0.04423593473111041,-0.3931094431197141
-1.096388709385591,-0.1575368849705136,-3.1589348836297457
-1.0929246060384012,0.9806197097817474,-1.012462885130095
-1.0894605026912112,-1.1315391230269023,0.45992742076890647
-1.0859963993440214,-0.7454767166640941,-0.7327703569349542
-1.0825322959968315,0.1819960828665538,-0.3738546878667148
-1.0790681926496417,0.8682044453602663,1.7650256958723338
-1.075604089302452,0.22744245222562337,-0.14928082375413196
-1.072139985955262,0.7707336803863676,-0.49625970090507343
-1.0686758826080722,0.8619879339015785,0.38031724856315735
-1.0652117792608822,0.208848501597442,0.7981035813079389
-1.0617476759136923,-0.11102616653557841,0.8540866121231233
-1.0582835725665023,-0.024917716676692174,1.9360533565611522
-1.054819469219313,-1.8534544732891858,-2.827418310475488
-1.0513553658721229,-0.829153140160769,0.5569520234343661
-1.047891262524933,1.1946791918125363,0.012068920250178616
-1.0444271591777432,-0.24131119894202444,1.7304451576995894
-1.0409630558305532,-0.0255169884966148,0.008485531700799508
-1.037498952483363,-1.4385672305844341,0.09330316289805793
-1.0340348491361735,-0.7025044345234347,3.0579719745760734
-1.0305707457889837,0.37860145414599206,0.01969158887346139
-1.0271066424417938,-1.4152128914303237,-0.3436735791754307
-1.023642539094604,-0.026580752569642513,-2.6847826754751893
-1.0201784357474142,0.3413807672958132,-0.12390693290106314
-1.016714332400224,-1.8630066031018204,-0.6207605193252572
-1.0132502290530343,0.3874448403033425,0.3122175048324524
-1.0097861257058445,-2.3304716456275294,1.7766020251185588
-1.0063220223586546,-0.4380809899320536,1.4272897905297741
-1.0028579190114648,-0.7389292207738186,0.9104745745569622
-0.9993938156642748,-0.20853432929957832,0.5839601549484353
-0.995929712317085,0.990766668784059,-2.6847826754751893
-0.9924656089698952,-0.05715408608864672,-0.37686574647706234
-0.9890015056227052,0.030324465850955978,0.473447124252843
-0.9855374022755156,-0.7763180747440706,-0.31260776440416665
-0.9820732989283256,-1.7668924173169547,-1.8545552710671451
-0.9786091955811356,0.5560113647055989,0.9606176439134922
-0.975145092233946,-0.8894640840145134,2.153951070009817
-0.971680988886756,-0.7440992215040381,0.00968350400839687
-0.9682168855395662,0.21275271727469308,-2.5323969089227263
-0.9647527821923764,0.7730475531319748,-0.2364310365377894
-0.9612886788451864,0.424668638690353,-2.573652287994972
-0.9578245754979966,1.1994514669178609,-0.9779606887222663
-0.9543604721508068,0.6650413109668364,0.008485531700799508
-0.9508963688036168,-0.2938988251149949,0.02089110868735811
-0.947432265456427,-0.6013245650360988,-0.7537856022659931
-0.9439681621092372,0.20383548510696414,-1.1895936095487876
-0.9405040587620472,0.13448304261314947,-1.2146547787930972
-0.9370399554148574,-1.9718678226750521,0.15796414385112145
-0.9335758520676676,-0.38688570442593295,-0.513158893184294
-0.9301117487204776,-1.4748207720911204,-0.8741964092697732
-0.9266476453732878,1.8283574873255226,-0.25035489565832536
-0.923183542026098,-0.8526571213450929,1.4622272781076149
-0.9197194386789082,-0.6695638827826693,-14.249717259375169
-0.9162553353317182,-0.7988546731924473,-2.4749124891332706
-0.9127912319845284,-0.4516248908466431,1.3669433162982578
-0.9093271286373386,-0.811545351707454,0.3004101493911988
-0.9058630252901486,-0.0024679445190477654,1.153333973351238
-0.9023989219429588,-0.014150976841932145,0.011658639200756223
-0.898934818595769,-1.2444920813609157,-0.07481895984797846
-0.895470715248579,-0.3933246780506711,1.4272897905297741
-0.8920066119013892,0.04413929090579999,0.38415165144175906
-0.8885425085541994,0.4902477620114196,-1.508498685286097
-0.8850784052070095,-0.14023690974943429,4.355285508392511
-0.8816143018598196,1.3504233951047067,-9.393206453341731
-0.8781501985126298,0.5258575375693136,0.7066074798081757
-0.8746860951654399,0.4552723160521978,2.3013860478899213
-0.87122199181825,-0.22440202257310898,-0.3362694102974212
-0.8677578884710602,-0.8049578806232722,-0.6672243020612528
-0.8642937851238703,-0.7683019843388018,0.8239581752195451
-0.8608296817766805,1.3785282286063167,-0.09741427028488155
-0.8573655784294906,0.4084573198369593,0.27349245048094944
-0.8539014750823007,0.14349155218015802,-0.6309940621389066
-0.8504373717351109,1.6526663829293897,-0.538116839000487
-0.846973268387921,-0.015854759454271228,0.5145619668107108
-0.8435091650407311,0.530792350202188,-9.23816614266272
-0.8400450616935413,0.9989327827431318,0.20221959969242354
-0.8365809583463515,0.9650159036578152,0.6065511206138755
-0.8331168549991615,1.156726802065271,2.091664509239127
-0.8296527516519717,-1.485466077206405,-0.20399443471035353
-0.8261886483047819,-0.004730616798906305,2.876929383551058
-0.822724544957592,-0.3055651636612508,-0.3870844038515486
-0.8192604416104021,-0.292159501460692,0.0237893856792289
-0.8157963382632123,-2.355680214862882,3.442809909744849
-0.8123322349160224,0.266385930041214,-7.770325321431382
-0.8088681315688325,-0.04368095356081069,0.2110452738433233
-0.8054040282216427,0.6727637129909948,-1.0291894443566367
-0.8019399248744529,0.14087754754392284,-0.3698894121005404
-0.7984758215272629,-0.9930189632831427,-1.0669299790742655
-0.7950117181800731,1.0355221752267525,0.7677891105891326
-0.7915476148328833,-0.14394653991759504,-27.91195816002251
-0.7880835114856933,1.3709747228362035,-0.09487851184802105
-0.7846194081385035,0.01715524653643756,-0.17184489933302616
-0.7811553047913137,0.6864522198244137,-1.0640716614106336
-0.7776912014441238,-0.26396489969755826,0.5255516255981657
-0.7742270980969339,0.16919561881901227,0.11892447846042488
-0.7707629947497441,-0.6072829545905437,-16.65271294442259
-0.7672988914025543,0.4190169601888842,2.3013860478899213
-0.7638347880553643,-0.04163115448744628,0.00968350400839687
-0.7603706847081745,0.215734985436389,0.28345245263904917
-0.7569065813609847,-0.9099700358737317,0.24215984329054982
-0.7534424780137948,1.086519704338836,-0.17852830967093916
-0.7499783746666049,0.1411136936893935,-1.0968956582606877
-0.7465142713194151,0.4940484830562164,5.93698673257298
-0.7430501679722252,0.27282398800933594,0.473447124252843
-0.7395860646250353,-0.0008833837893640633,-0.5533109150844564
-0.7361219612778455,-0.5477771018159565,-0.08395189297216185
-0.7326578579306556,0.3660196539852064,-0.5680713475065792
-0.7291937545834657,-0.35543132272019795,-4.42475848589333
-0.7257296512362759,0.8420173274652386,-0.08025489304198875
-0.722265547889086,1.413431922695753,-0.03995365999028703
-0.7188014445418962,1.892459173262614,-0.3870844038515486
-0.7153373411947063,0.8663621696848366,-1.4200411127114432
-0.7118732378475164,0.06327192740784657,0.6673538794960416
-0.7084091345003266,1.2273703627784158,0.10210198077967447
-0.7049450311531367,-1.714115462182131,58.30941226030531
-0.7014809278059468,0.6014391496266946,-1.0669299790742655
-0.698016824458757,0.35581491535479787,-0.7269094977917813
-0.6945527211115672,0.19277705777036372,5.217238696857129
-0.6910886177643772,-0.7602623666454953,-0.59849577703806
-0.6876245144171874,-2.340614942003378,-0.027253603120581064
-0.6841604110699976,1.7185694452130864,-62.06756041164086
-0.6806963077228076,2.1058270038949423,-0.11243981165874858
-0.6772322043756178,-1.4900281582486659,-2.352350529651602
-0.673768101028428,1.294851270976616,-1.622732503064469
-0.6703039976812382,0.4974511223874355,-0.5192860365977253
-0.6668398943340482,-0.06606934281201067,-0.571058813456906
-0.6633757909868584,-0.004526705157621198,-0.3931094431197141
-0.6599116876396686,-0.030593236163371784,0.5067308456026735
-0.6564475842924786,1.0302382685092282,0.010579675932879824
-0.6529834809452888,0.8748311709826856,0.016013706789639117
-0.649519377598099,-0.48205135474018523,-0.3870844038515486
-0.646055274250909,1.954472882332458,-5.659423121023068
-0.6425911709037192,-1.7868402255992293,0.6486468806934225
-0.6391270675565294,1.7220155951901444,5.953512856729714
-0.6356629642093395,-0.08836221551293286,1.6078683605226702
-0.6321988608621496,0.9480258612444697,0.3004101493911988
-0.6287347575149598,-1.559797139719503,2.153951070009817
-0.62527065416777,-1.6238502704210687,1.6286233160571075
-0.62180655082058,1.67157045288795,0.6749731765778373
-0.6183424474733902,0.36635827736689264,7.426061176474882
-0.6148783441262003,-0.8271019676024814,0.29274148420782686
-0.6114142407790105,0.06591663197560628,-1.4606331188663098
-0.6079501374318206,2.506894419346672,-0.08395189297216185
-0.6044860340846308,1.020968678110582,1.3840827158952658
-0.6010219307374409,-2.6151961215189066,-0.4518867964328093
-0.597557827390251,0.704191167609593,0.19611853766703602
-0.5940937240430612,0.15813330842009785,0.5040269388460068
-0.5906296206958713,1.189722471247307,-0.6577961241308685
-0.5871655173486814,0.6795562318089294,-1.0328702069480775
-0.5837014140014916,1.2151572331015872,-4.292028854135673
-0.5802373106543017,0.39432326975539445,-0.42860995275700164
-0.5767732073071119,0.2530207432543803,0.11273311145180587
-0.573309103959922,-0.8181426576219509,-0.6147360473958853
-0.5698450006127321,-1.1346544920516206,1.9546936177906764
-0.5663808972655423,1.2113331288998883,-0.3861903613596511
-0.5629167939183524,-0.47430636651951286,2.272142057366793
-0.5594526905711625,1.6032115741266435,-3.5547705806842598
-0.5559885872239727,-0.41601398767458336,-1.1895936095487876
-0.5525244838767829,-0.06080111247487535,-0.12826736172864542
-0.5490603805295929,-0.47252519396656284,0.899463409109275
-0.5455962771824031,-0.7900281927692756,0.11892447846042488
-0.5421321738352133,1.5980984967160188,-1.508498685286097
-0.5386680704880233,0.8774406990754677,0.008485531700799508
-0.5352039671408335,-1.3435292889331343,10.606264540337811
-0.5317398637936437,0.7925097751457798,-0.4330770357065336
-0.5282757604464539,0.06887945939082703,40.3992463432142
-0.5248116570992639,-1.1586427708025109,12.373097417211227
-0.5213475537520741,-1.6914730630031563,-2.3211869112178762
-0.5178834504048843,0.01101997416746777,0.6065511206138755
-0.5144193470576943,1.720069460315274,0.884777535312138
-0.5109552437105045,1.3931751481321717,0.749650714060331
-0.5074911403633147,0.6655401572996267,3.5094876992108865
-0.5040270370161247,-0.0007694862803617233,2.197109754253508
-0.5005629336689349,2.1126058556900604,-1.380729192613608
-0.497098830321745,-1.0337569161075149,-0.825336846174099
-0.4936347269745552,-0.537488377125984,1.0031730554669334
-0.4901706236273653,1.4593204609387758,-0.5693879511939481
-0.4867065202801754,0.3700077031125858,0.27349245048094944
-0.4832424169329856,0.4012409283107775,9.495047997451794
-0.4797783135857957,-0.690888194263667,-0.4091906074517267
-0.4763142102386059,0.716631812520461,0.8965062910868136
-0.472850106891416,-0.1574332462069253,0.02762136890075495
-0.4693860035442261,-2.553026072560273,1.121676688050126
-0.4659219001970363,0.5228654091423977,0.749650714060331
-0.4624577968498464,-0.46781507329316396,-1.63593519659259
-0.4589936935026565,2.197892283300707,-1.0520955564553192
-0.4555295901554667,-0.05837174829949047,-0.2935573392475651
-0.4520654868082768,-0.19508190926351554,0.9934299595037144
-0.448601383461087,2.116883939050391,-2.2039639885561226
-0.4451372801138971,-0.299060983415869,-6.772168524291467
-0.4416731767667072,0.009887408673749225,0.3575765603143106
-0.4382090734195174,0.23171167576036905,-0.4731523449637926
-0.4347449700723275,-0.8741306763761113,0.011658639200756223
-0.4312808667251377,0.037319361737514725,0.7759657959213367
-0.4278167633779478,-0.5358071552752538,0.1071545049659122
-0.424352660030758,0.9624895731425117,-18.33785985314237
-0.4208885566835681,1.390348244854536,1.0697116865187957
-0.4174244533363782,-0.006471703940023876,0.2971404429300494
-0.4139603499891884,0.6161090623075605,0.24215984329054982
-0.4104962466419985,0.05037308114395332,1.26770892480815
-0.4070321432948087,-1.6217382321327578,0.2110452738433233
-0.4035680399476188,0.44818583754748753,-8.952286097341364
-0.4001039366004289,-0.7095248416206962,-0.84753286177477
-0.3966398332532391,-0.05449451057918804,0.17737305754593743
-0.3931757299060492,-1.3156563200344873,-1.2340962284720038
-0.3897116265588594,0.06387017335322762,0.13359916352450832
-0.3862475232116695,0.8568350084715777,1.7304451576995894
-0.3827834198644796,0.7446186450149026,0.5746313854979923
-0.3793193165172898,0.1575101701800592,0.6410968786266787
-0.3758552131700999,2.0080553270266313,-5.389464419280494
-0.37239110982291,1.1806845843638845,0.008700811865064923
-0.3689270064757202,0.005422243101593298,1.5643154014818286
-0.3654629031285303,-0.07858788636160996,0.5770309131031687
-0.3619987997813405,0.8780215475451545,3.442809909744849
-0.3585346964341506,0.06432511903828658,6.743682306432146
-0.3550705930869607,1.5202488625702206,0.31490524669463826
-0.3516064897397709,1.2326794670094694,0.6410968786266787
-0.348142386392581,-0.43502552011093215,1.0064517209544386
-0.3446782830453911,-0.4869421141158935,-1.0623857409646371
-0.3412141796982013,-0.9164750893842195,-0.3861903613596511
-0.3377500763510114,0.9884879725134296,-7.418596809051496
-0.3342859730038215,-0.2188533384842769,-0.513158893184294
-0.3308218696566317,0.593451673490659,0.964967536318253
-0.3273577663094418,-0.3072521846705451,-0.2558673504642834
-0.323893662962252,0.4909363781777668,0.7951689453610914
-0.3204295596150621,0.15726757204676997,-0.5691810660624904
-0.3169654562678722,0.24690639533473363,-3.4015688829566813
-0.3135013529206824,-1.7557827556013978,-0.866154845009448
-0.3100372495734925,-0.8825891476228839,0.539600812054516
-0.3065731462263027,-1.0634885068478377,0.3552497378476259
-0.3031090428791128,0.3754892475279185,-0.395038077104702
-0.299644939531923,-1.6320284405255774,0.5145751212005406
-0.2961808361847331,-0.39060560181781034,-0.20399443471035353
-0.2927167328375432,0.1039652334939119,-0.7327703569349542
-0.2892526294903534,-0.2101726594205147,-1.2635015791316693
-0.2857885261431635,0.6986067389995494,-0.3738546878667148
-0.2823244227959737,0.16242978121745624,0.473447124252843
-0.2788603194487838,-0.21222996179114487,14.891025259541554
-0.2753962161015939,-0.3443640101231067,2.153951070009817
-0.2719321127544041,0.28856218369819325,-2.573652287994972
-0.2684680094072142,0.6103890826052188,-1.0092684448747515
-0.2650039060600244,0.3443347433637513,0.28345245263904917
-0.2615398027128345,-0.8252963605831813,13.074764541919516
-0.2580756993656447,-0.017638611150652402,3.000962894630272
-0.2546115960184548,-0.19480727162698752,1.1573347014461457
-0.2511474926712649,-0.7617836538073899,-0.6309940621389066
-0.247683389324075,1.1806963437687523,-0.3698894121005404
-0.2442192859768852,-0.076395143116607,0.9949795684083074
-0.2407551826296953,0.15294102671223558,-0.17019218611314516
-0.2372910792825054,-0.34618492047750776,1.2403558443483325
-0.2338269759353156,-1.7102281946305684,0.7262914204839089
-0.2303628725881257,0.1786013453127947,0.3668538446576511
-0.2268987692409359,0.6633197069637046,-0.3698894121005404
-0.223434665893746,0.6915821351427994,0.4246237817572462
-0.2199705625465561,-1.0299588318146387,0.8345589710558657
-0.2165064591993663,0.025753804767074638,33.568125892890535
-0.2130423558521764,0.508387597828137,-0.5835283078898764
-0.2095782525049866,-1.644751353544771,-4.685728077465622
-0.2061141491577967,0.41808628850057594,0.26513219217624956
-0.2026500458106068,1.274532935462247,0.23516113640454744
-0.199185942463417,0.6251686536440891,-0.20399443471035353
-0.1957218391162271,0.1684624830888888,-2.1046225105600183
-0.1922577357690373,-0.5866161523858724,0.41577252227343714
-0.1887936324218474,-2.642399296081633,0.5228757360935371
-0.1853295290746575,0.6955171270562931,2.786640598789129
-0.1818654257274677,1.8113982296267221,-4.255488642966782
-0.1784013223802778,-0.6212886347015999,0.4031614247612502
-0.1749372190330879,-1.0575142119988499,8.806267121466101
-0.1714731156858981,-0.45368182865028767,-2.64700848894894
-0.1680090123387082,-0.05956009254203555,0.6168278226243012
-0.1645449089915183,0.1161494521609368,-0.4670891586878116
-0.1610808056443285,-1.2837153516206465,2.197109754253508
-0.1576167022971386,-0.1926116288027028,0.3793530867634197
-0.1541525989499488,0.7618319465546859,-0.09487851184802105
-0.1506884956027589,-2.414529982715876,-0.3362694102974212
-0.1472243922555691,-0.9294505625415448,-0.5432073249861757
-0.1437602889083792,-0.7802597221246309,0.007551335669158507
-0.1402961855611893,-0.6806655155462371,-2.5046139654026867
-0.1368320822139995,-2.1706966032178094,1.9360533565611522
-0.1333679788668096,-0.614545951342793,2.044725338555091
-0.1299038755196198,1.0293121327124872,-0.3738546878667148
-0.1264397721724299,0.38024136123109925,0.10210198077967447
-0.12297566882524,-0.415914944150677,3.1097991001695653
-0.1195115654780502,0.14300633047867414,-0.8060729054566804
-0.1160474621308603,0.6001022146633835,-1.8120841202857767
-0.1125833587836704,0.7927573754772463,-0.542603971918714
-0.1091192554364806,-2.278988945683772,0.3272951759215006
-0.1056551520892907,-1.9184139938221458,-0.26860364370746953
-0.1021910487421009,-0.8327963852243081,2.153951070009817
-0.098726945394911,-1.354459676953004,2.0581254105620017
-0.0952628420477211,-1.6104081684785339,6.743682306432146
-0.0917987387005313,-0.016723403885183105,-1.0623857409646371
-0.0883346353533414,0.7229720308835598,-1.4984656097405487
-0.0848705320061515,0.8620307832398626,10.606264540337811
-0.0814064286589617,0.031044782388462925,-0.3698894121005404
-0.0779423253117718,0.895917954354988,0.2896487587466472
-0.074478221964582,-0.1708284461828211,-0.04522196865312426
-0.0710141186173921,1.2560976901691128,1.3537786652523132
-0.0675500152702023,0.7426798947410704,-0.2676540657777674
-0.0640859119230124,1.7908429086149853,-0.6237599763425035
-0.0606218085758225,0.611507633465739,0.007388648258962084
-0.0571577052286327,0.2706465311428311,-0.6657255419372531
-0.0536936018814428,-2.3761899819579977,1.4330071133822486
-0.0502294985342529,1.362042178855072,-0.7537856022659931
-0.0467653951870631,-1.5174569489057883,24.962736628862856
-0.0433012918398732,-0.22831086740324935,-0.3003082294888557
-0.0398371884926834,0.018813220883096893,-0.34775110077063953
-0.0363730851454935,0.45413595227918485,1.097957117969
-0.0329089817983036,0.6635346997456967,0.473447124252843
-0.0294448784511138,0.4715945056607822,0.2896487587466472
